City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Poum,NC,76.53,broken clouds,-20.2333,164.0167,
3,Sao Filipe,CV,75.34,clear sky,14.8961,-24.4956,Hotel Xaguate
7,Rikitea,PF,75.07,light rain,-23.1203,-134.9692,People ThankYou
8,Butaritari,KI,81.59,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
10,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,San Andres,CO,80.31,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
16,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
17,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
18,Presidente Medici,BR,83.8,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
20,Victoria,HK,78.96,few clouds,22.2855,114.1577,Mini Hotel Central
25,Hun,LY,79.95,clear sky,29.1268,15.9477,Alrwasi Hotel
30,Vaini,TO,77.63,overcast clouds,-21.2,-175.2,Keleti Beach Resort
35,Kampong Thum,KH,83.8,scattered clouds,12.7111,104.8887,Sambor Village Hotel
36,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
37,Arraial Do Cabo,BR,85.39,clear sky,-22.9661,-42.0278,Pousada Porto Praia
41,Galle,LK,80.85,broken clouds,6.0367,80.217,Amangalla
47,Puerto Ayora,EC,75.81,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Spring Hill,US,83.14,broken clouds,28.4769,-82.5255,Room of The world By traveline Plus
57,Den Chai,TH,83.75,overcast clouds,17.9837,100.0522,Ruean Saen Hotel
58,Gamba,GA,78.6,light rain,-2.65,10.0,
62,Lagunas,PE,83.03,broken clouds,-5.2269,-75.6753,Hospedaje Eco
65,Danshui,CN,77.16,few clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
68,San Patricio,US,84.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
70,Eastlake,US,79.48,clear sky,41.6539,-81.4504,Four Points by Sheraton Cleveland-Eastlake
71,Choix,MX,87.26,clear sky,26.7092,-108.3219,Hotel Montesclaros
79,Luba,GQ,80.01,overcast clouds,3.4568,8.5547,
81,Gorontalo,ID,75.06,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
83,Isabela,PH,79.11,overcast clouds,6.7085,121.9711,Isawad Resort
84,Atuona,PF,78.91,few clouds,-9.8,-139.0333,Villa Enata
88,Hithadhoo,MV,85.46,broken clouds,-0.6,73.0833,Scoop Guest House
96,Alofi,NU,79.16,light rain,-19.0595,-169.9187,Taloa Heights
109,Carnarvon,AU,75.99,clear sky,-24.8667,113.6333,Hospitality Carnarvon
110,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
111,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
112,Luwuk,ID,78.4,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
113,Bankura,IN,86.09,clear sky,23.25,87.0667,Hotel Priyadarsini
117,Faanui,PF,80.06,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Tena,EC,83.43,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
128,Cerro Blanco,HN,81.23,few clouds,14.6667,-87.7833,
136,Isangel,VU,77.58,broken clouds,-19.55,169.2667,Tanna Lodge
139,Iracoubo,GF,77.67,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
144,Pochutla,MX,89.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
148,Caucaia,BR,79.03,moderate rain,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
151,Natal,BR,75.85,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
152,Delta,NG,82.24,light rain,5.5,6.0,Prestige Hotel
153,Samarai,PG,81.86,broken clouds,-10.6167,150.6667,Nuli Sapi
154,Sechura,PE,78.19,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
158,Cancun,MX,84.13,broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
177,Lingao,CN,76.78,clear sky,19.9103,109.6859,Lingao Ditai Inn
183,Port Blair,IN,83.91,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
184,Beloha,MG,76.57,overcast clouds,-25.1667,45.05,
185,Coromandel,BR,84.65,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
192,Sao Jose Da Coroa Grande,BR,84.04,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
194,Caravelas,BR,86.52,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
196,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
198,Celestun,MX,85.96,clear sky,20.8667,-90.4,Posada Lilia
201,Dicabisagan,PH,77.09,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
202,Fairhope,US,82.15,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
205,Manaus,BR,88.29,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
208,Hamilton,US,82.6,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
210,Businga,CD,78.15,light rain,3.3333,20.8833,
213,Sumbe,AO,78.15,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
214,Mandasa,IN,82.08,broken clouds,18.8667,84.4667,Sri venkateswara hotel
215,Koson,UZ,75.52,overcast clouds,39.0375,65.585,Jamshid Orziev ning uyi
219,Jamame,SO,82.62,few clouds,0.0722,42.7506,
221,Port Keats,AU,77.86,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
222,Hambantota,LK,80.96,overcast clouds,6.1241,81.1185,Bungalow 63
223,Tabas,IR,81.32,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
235,Axim,GH,83.86,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
238,Champerico,GT,86.22,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
247,Sambava,MG,77.29,light rain,-14.2667,50.1667,Melrose
249,Conceicao Da Barra,BR,86.59,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
251,Namatanai,PG,79.34,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
252,Sibu,MY,75.07,light rain,2.3,111.8167,RH HOTEL (4 Star)
254,Alta Floresta,BR,86.47,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
257,Muli,MV,85.05,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
260,Bambanglipuro,ID,78.42,overcast clouds,-7.95,110.2833,Puri Brata
262,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
266,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
269,Pakxan,LA,79.48,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
271,Sinnamary,GF,79.34,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
277,Isla Mujeres,MX,84.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
280,Buala,SB,79.5,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
284,Mocajuba,BR,83.71,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
291,Mahibadhoo,MV,84.87,overcast clouds,3.7833,72.9667,Omadhoo Inn
294,Ovalle,CL,79.61,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
297,Maryville,US,82.17,scattered clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
299,Lorengau,PG,80.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
304,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
305,Dingle,PH,77.18,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
307,Bandarbeyla,SO,83.03,clear sky,9.4942,50.8122,JABIR HOTEL
309,Awash,ET,83.55,broken clouds,8.9833,40.1667,Kediga hotel
314,Meulaboh,ID,78.39,overcast clouds,4.1363,96.1285,Kost Pria
315,Sur,OM,87.31,few clouds,22.5667,59.5289,Sur Plaza Hotel
318,Thomasville,US,80.94,clear sky,35.8826,-80.082,Comfort Inn Thomasville I-85
325,Gunjur,GM,77.72,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
328,Havelock,US,77.95,clear sky,34.8791,-76.9013,Sherwood Motel
329,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
332,Ujjain,IN,89.98,clear sky,23.1833,75.7667,SPOT ON 69320 Hotel New Neha Palace
335,High Rock,BS,77.02,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
336,Rudbar,AF,86.56,broken clouds,30.15,62.6,
337,Parvatipuram,IN,84.24,overcast clouds,18.7833,83.4333,Laxman Lodge
339,Kavaratti,IN,85.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
349,Itarema,BR,75.38,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
352,Juazeiro,BR,89.78,light rain,-9.4117,-40.4986,JB Hotel
355,Kavieng,PG,82.11,broken clouds,-2.5744,150.7967,Nusa Island Retreat
357,Barra Da Estiva,BR,78.96,overcast clouds,-13.6261,-41.3269,Pousada Central
361,Hobyo,SO,84.18,broken clouds,5.3505,48.5268,Iftin hotel hobyo
364,Uribia,CO,87.1,overcast clouds,11.7139,-72.266,Hotel Uribia
367,Manokwari,ID,78.4,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
372,Durango,MX,77.92,clear sky,24.8333,-104.8333,
375,Sibolga,ID,78.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
378,Trat,TH,82.87,few clouds,12.5,102.5,สวนหนิง-อัศ
380,Porto Novo,BJ,84.6,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
382,Harper,LR,83.61,overcast clouds,4.375,-7.7169,Screensaver
385,Jalu,LY,86.9,clear sky,29.0331,21.5482,صاحبة الفخامة
386,Battle Creek,US,80.06,clear sky,42.3212,-85.1797,McCamly Plaza Hotel
391,Rafraf,TN,82.71,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
392,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
397,Ugoofaaru,MV,84.92,overcast clouds,5.6667,73.0,Ungoofaaru Inn
398,Lisala,CD,79.45,broken clouds,2.15,21.5167,Flat hôtel tozelaka
400,Vermilion,US,81.19,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
403,Galesong,ID,78.82,few clouds,-5.3166,119.3661,Sapriadi Appy
407,Clarksville,US,81.34,clear sky,36.5298,-87.3595,Riverview Inn
409,Palmas,BR,85.87,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
412,Santiago,CL,77.29,haze,-33.4569,-70.6483,Hotel Panamericano
415,Santa Ines,BR,79.25,light rain,-3.6667,-45.38,Palace hotel
419,Belmonte,BR,84.24,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
422,Gwadar,PK,81.55,overcast clouds,25.1216,62.3254,Sadaf Resort
425,Virginia Beach,US,78.85,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
426,Laem Sing,TH,86.14,clear sky,12.4816,102.0738,Laemsing Whitehouse Resort
430,Barh,IN,89.98,clear sky,25.4833,85.7167,Rasulla
431,Avera,US,77.38,clear sky,33.194,-82.5271,
432,Florianopolis,BR,78.62,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
433,Grand Gaube,MU,76.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
435,Black River,JM,81.55,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
437,Topolobampo,MX,76.91,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
446,Bubaque,GW,77.63,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
448,Powell,US,82.67,clear sky,40.1578,-83.0752,The Brig
449,Johnstown,US,78.44,clear sky,40.3267,-78.922,"Holiday Inn Johnstown-Downtown, an IHG Hotel"
453,Miramar,US,84.22,broken clouds,25.9873,-80.2323,Stadium Hotel
454,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
456,Nakhon Ratchasima,TH,87.06,scattered clouds,15.0,102.1667,U-Sabai Park Hotel & Resort
464,Sabancuy,MX,87.85,clear sky,18.9667,-91.1833,pulpo
472,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
477,Imbituba,BR,75.85,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
479,Banjar,ID,78.53,broken clouds,-8.19,114.9675,The Hamsa Resort
483,Monrovia,LR,87.57,overcast clouds,6.3005,-10.7969,Sunset Inn
484,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
485,Puerto Escondido,MX,87.78,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
486,Jieshi,CN,78.94,clear sky,22.8134,115.8257,Yuehai Hotel
487,Governador Dix-Sept Rosado,BR,85.37,moderate rain,-5.4577,-37.5209,clovis olveira
489,Suba,PH,84.06,overcast clouds,10.8438,121.0102,Jarnchi Pension House
490,Tonantins,BR,86.2,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
492,Najran,SA,82.94,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
493,Tautira,PF,78.26,moderate rain,-17.7333,-149.15,Pension Oaoa
496,Cairns,AU,76.95,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
498,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
499,Fare,PF,79.61,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
500,Mayumba,GA,79.56,light rain,-3.432,10.6554,LIKWALE LODGE
502,Del Rio,US,78.91,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
505,Impfondo,CG,76.73,moderate rain,1.6381,18.0667,Auberge La Place de Jules
506,Boyolangu,ID,77.2,overcast clouds,-8.1181,111.8935,Yos ega cv
507,Arsikere,IN,82.4,overcast clouds,13.3139,76.2561,KPS Comforts
508,Sabang,ID,84.81,overcast clouds,5.8933,95.3214,Hotel Citra
509,Acajutla,SV,86.94,clear sky,13.5928,-89.8275,Laureles
513,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
514,Vanimo,PG,76.57,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
516,Kieta,PG,79.97,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
518,Miri,MY,78.67,light rain,4.4148,114.0089,"Mega Hotel, Miri"
520,Touros,BR,81.52,heavy intensity rain,-5.1989,-35.4608,INN NEW HORIZON
521,Masuguru,TZ,77.07,overcast clouds,-11.3667,38.4167,
525,Savannah Bight,HN,79.45,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
532,Jilib,SO,81.55,scattered clouds,0.4883,42.7854,Waadi Hotel
536,Abnub,EG,81.36,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
539,Cayenne,GF,86.04,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
541,Beira,MZ,75.38,clear sky,-19.8436,34.8389,Beira Terrace Hotel
543,Jefferson City,US,81.7,clear sky,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
544,Aswan,EG,86.9,clear sky,24.0934,32.907,Nuba Nile
546,Tomatlan,MX,88.07,clear sky,19.9333,-105.25,El Salvial
550,Bengkulu,ID,75.9,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
551,San Luis,AR,75.09,broken clouds,-33.295,-66.3356,Huarpes Hotel
553,Matara,LK,79.75,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
554,Gerash,IR,82.54,overcast clouds,27.6652,54.1371,Sa'adat House Gerash
557,Ambilobe,MG,75.69,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
562,Caibarien,CU,83.52,scattered clouds,22.5206,-79.4669,La Nena
564,Ashland,US,79.99,scattered clouds,40.8167,-82.2665,SureStay
573,Nabire,ID,75.54,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
579,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
581,Sardarshahr,IN,87.28,clear sky,28.4333,74.4833,Hotel Moti Mahal
584,Razole,IN,82.35,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
591,Houma,US,82.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
598,Labuhan,ID,79.5,overcast clouds,-6.8844,112.2051,DoubleFAG
604,Punta Gorda,US,86.0,scattered clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
610,Sabha,LY,85.41,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
616,Bowen,AU,75.42,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
618,Hirara,JP,77.02,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
622,Vila Do Maio,CV,84.99,few clouds,15.1333,-23.2167,Hotel Marilu
624,Gazli,UZ,77.72,overcast clouds,40.1333,63.45,
627,Grand Baie,MU,75.67,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
636,Raga,SS,88.56,broken clouds,8.4596,25.678,
639,Kudahuvadhoo,MV,84.81,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
641,Guamuchil,MX,80.67,clear sky,25.4667,-108.1,Hotel Heredia
642,Jaguaribe,BR,88.23,overcast clouds,-5.8906,-38.6219,Hotel Pinheiro
645,Shenzhen,CN,78.85,clear sky,22.5455,114.0683,Grand Skylight
647,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
650,Coruripe,BR,85.32,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
651,Parkersburg,US,83.52,clear sky,39.2667,-81.5615,The Blennerhassett Hotel
652,Pemangkat,ID,80.73,overcast clouds,1.1667,108.9667,Ramah Kost KITA
657,Oron,NG,83.1,broken clouds,4.8256,8.2343,Aqua Belloni Lodge
658,Hobbs,US,76.19,clear sky,32.7026,-103.136,Best Western Executive Inn
659,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
660,Jardim,BR,86.88,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
673,Aketi,CD,75.63,light rain,2.7388,23.7833,
676,Kisangani,CD,77.41,light rain,0.5167,25.2,Grand Ramela Hotel
679,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
683,Harlingen,US,85.96,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
685,Srivardhan,IN,85.69,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
688,Muncar,ID,77.61,overcast clouds,-8.4333,114.3333,Zaky Homestay
689,Ternate,ID,79.99,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
690,Malakal,SS,89.2,broken clouds,9.5334,31.6605,Nile Palace Hotel
