City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Rawson,AR,-43.3002,-65.1023,62.89,25,40,34.52,scattered clouds
232,Araouane,ML,18.9048,-3.5265,95.13,6,39,16.11,scattered clouds
233,Deer Lake,CA,49.1667,-57.4316,37.92,100,100,1.83,overcast clouds
234,Zharkent,KZ,44.1628,80.0,66.54,38,61,4.29,broken clouds
235,Axim,GH,4.8699,-2.2405,83.86,74,91,9.08,overcast clouds
236,Coaticook,CA,45.1334,-71.7991,45.3,32,85,8.68,overcast clouds
237,Metro,ID,-5.1131,105.3067,74.82,95,95,3.27,overcast clouds
238,Champerico,GT,14.3,-91.9167,86.22,59,5,6.89,clear sky
239,Ahipara,NZ,-35.1667,173.1667,61.7,72,23,12.28,few clouds
240,Zeya,RU,53.75,127.2667,27.88,89,43,6.4,scattered clouds
241,Mehamn,NO,71.0357,27.8492,38.62,95,100,17.4,overcast clouds
242,Mandurah,AU,-32.55,115.7,62.91,51,45,13.53,scattered clouds
243,Te Anau,NZ,-45.4167,167.7167,51.06,91,100,4.36,overcast clouds
244,Mayskiy,RU,47.6931,40.1025,58.41,63,37,4.61,scattered clouds
245,Copiapo,CL,-27.3667,-70.3333,60.49,36,0,5.95,clear sky
246,Muroto,JP,33.2833,134.15,62.15,88,100,4.9,light rain
247,Sambava,MG,-14.2667,50.1667,77.29,86,85,8.1,light rain
248,Lebedinyy,RU,58.5167,125.5167,14.32,81,38,4.41,scattered clouds
249,Conceicao Da Barra,BR,-18.5933,-39.7322,86.59,61,3,10.67,clear sky
250,Gomel,BY,52.4345,30.9754,51.78,76,100,15.66,overcast clouds
251,Namatanai,PG,-3.6667,152.4333,79.34,80,91,7.9,overcast clouds
252,Sibu,MY,2.3,111.8167,75.07,98,44,0.6,light rain
253,Silvia,CO,2.611,-76.3785,63.68,72,57,3.53,broken clouds
254,Alta Floresta,BR,-9.8756,-56.0861,86.47,61,47,1.68,scattered clouds
255,Mayo,US,38.8876,-76.5119,73.51,51,100,10.36,overcast clouds
256,Kyakhta,RU,50.3508,106.4494,30.11,61,87,6.62,overcast clouds
257,Muli,MV,2.9167,73.5667,85.05,71,99,10.36,overcast clouds
258,Altay,CN,47.8667,88.1167,37.74,88,100,1.79,overcast clouds
259,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.43,48,80,6.98,broken clouds
260,Bambanglipuro,ID,-7.95,110.2833,78.42,89,99,2.86,overcast clouds
261,Tamale,GH,9.4008,-0.8393,101.71,23,98,1.92,overcast clouds
262,Pitimbu,BR,-7.4706,-34.8086,84.79,72,83,12.88,broken clouds
263,Nikolskoye,RU,59.7035,30.7861,46.29,74,100,9.48,overcast clouds
264,Richards Bay,ZA,-28.783,32.0377,69.66,90,36,4.29,scattered clouds
265,Saquarema,BR,-22.92,-42.5103,93.24,51,0,7.81,clear sky
266,Cabo San Lucas,MX,22.8909,-109.9124,80.62,69,2,1.01,clear sky
267,Hovd,MN,48.0056,91.6419,47.03,40,25,3.42,scattered clouds
268,Algiers,DZ,36.7525,3.042,67.82,43,20,21.85,few clouds
269,Pakxan,LA,18.3778,103.6601,79.48,70,58,2.84,broken clouds
270,Geraldton,AU,-28.7667,114.6,72.01,35,42,18.41,scattered clouds
271,Sinnamary,GF,5.3833,-52.95,79.34,85,98,4.14,overcast clouds
272,Mezhdurechensk,RU,53.6942,88.0603,20.03,89,63,3.47,broken clouds
273,Bolu,TR,40.6667,31.5833,58.15,68,98,4.68,overcast clouds
274,Gat,IL,31.61,34.7642,73.4,100,22,4.25,few clouds
275,Birin,NP,26.8865,88.0718,62.64,61,0,5.75,clear sky
276,Nanortalik,GL,60.1432,-45.2371,35.71,97,100,2.06,light rain
277,Isla Mujeres,MX,21.2311,-86.731,84.25,73,8,12.73,clear sky
278,Kaitangata,NZ,-46.2817,169.8464,51.19,91,100,12.71,light rain
279,Atambua,ID,-9.1061,124.8925,72.54,86,7,3.94,clear sky
280,Buala,SB,-8.145,159.5921,79.5,82,85,3.31,overcast clouds
281,Bose,IT,45.4612,8.0137,53.29,94,100,2.04,moderate rain
282,Cauquenes,CL,-35.9671,-72.3225,58.15,84,100,8.97,overcast clouds
283,San Isidro,PE,-12.1167,-77.05,72.5,74,40,8.05,scattered clouds
284,Mocajuba,BR,-2.5842,-49.5072,83.71,74,97,3.31,overcast clouds
285,Pevek,RU,69.7008,170.3133,5.43,98,99,2.42,overcast clouds
286,Manga,BF,11.6636,-1.0731,103.48,17,69,4.61,broken clouds
287,Fenoarivo,MG,-18.933,47.4354,63.48,91,99,8.72,overcast clouds
288,Mercedes,AR,-34.6515,-59.4307,71.04,25,4,13.65,clear sky
289,Chesma,RU,53.8111,60.6533,43.97,44,76,10.96,broken clouds
290,Manyana,BW,-23.4,21.7167,73.17,30,18,4.83,few clouds
291,Mahibadhoo,MV,3.7833,72.9667,84.87,73,98,10.74,overcast clouds
292,Sistranda,NO,63.7256,8.834,57.16,81,74,16.96,broken clouds
293,Aras,ES,42.5617,-2.356,44.76,93,100,9.22,overcast clouds
294,Ovalle,CL,-30.5983,-71.2003,79.61,26,0,4.18,clear sky
295,Ancud,CL,-41.8697,-73.8203,50.23,78,88,20.96,light rain
296,Westport,US,41.1415,-73.3579,65.44,39,75,8.05,broken clouds
297,Maryville,US,35.7565,-83.9705,82.17,51,40,9.22,scattered clouds
298,Metes,RO,46.1,23.4167,53.42,78,32,11.34,scattered clouds
299,Lorengau,PG,-2.0226,147.2712,80.37,82,92,8.1,overcast clouds
300,Vostok,RU,46.4856,135.8833,35.44,77,99,6.13,overcast clouds
301,Naze,JP,28.3667,129.4833,71.26,93,100,12.21,light rain
302,Marsa Matruh,EG,31.3525,27.2453,66.09,62,10,8.68,clear sky
303,Kodiak,US,57.79,-152.4072,42.31,81,100,13.8,light rain
304,Kralendijk,BQ,12.15,-68.2667,80.58,74,75,11.5,broken clouds
305,Dingle,PH,10.9995,122.6711,77.18,87,45,5.91,scattered clouds
306,Lakefield,US,43.6775,-95.1717,69.51,76,40,34.52,scattered clouds
307,Bandarbeyla,SO,9.4942,50.8122,83.03,76,4,10.29,clear sky
308,San Vicente De Canete,PE,-13.0751,-76.3835,71.67,78,74,6.13,broken clouds
309,Awash,ET,8.9833,40.1667,83.55,41,68,16.58,broken clouds
310,Yongzhou,CN,26.4559,111.5988,71.91,92,52,0.89,broken clouds
311,Aktau,KZ,43.65,51.2,52.38,61,1,8.77,clear sky
312,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.53,37,0,10.22,clear sky
313,Ukiah,US,39.1502,-123.2078,58.44,74,0,1.99,clear sky
314,Meulaboh,ID,4.1363,96.1285,78.39,87,93,0.69,overcast clouds
315,Sur,OM,22.5667,59.5289,87.31,45,19,6.53,few clouds
316,Roald,NO,62.5833,6.1333,59.92,76,0,10.36,clear sky
317,Lavrentiya,RU,65.5833,-171.0,14.0,86,19,5.64,few clouds
318,Thomasville,US,35.8826,-80.082,80.94,57,6,3.0,clear sky
319,Ajdabiya,LY,30.7554,20.2263,68.27,51,0,19.1,clear sky
320,Sitka,US,57.0531,-135.33,48.09,57,100,17.27,overcast clouds
321,Leningradskiy,RU,69.3833,178.4167,17.04,96,100,2.71,overcast clouds
322,Yelizovo,RU,53.1873,158.3805,32.11,100,100,2.51,overcast clouds
323,Bethel,US,41.3712,-73.414,65.17,37,100,6.91,overcast clouds
324,Hofn,IS,64.2539,-15.2082,44.91,82,1,4.94,clear sky
325,Gunjur,GM,13.2019,-16.7339,77.72,56,40,14.16,scattered clouds
326,Omagari,JP,39.45,140.4833,41.16,88,43,2.48,scattered clouds
327,Port Elizabeth,ZA,-33.918,25.5701,62.31,96,75,3.44,broken clouds
328,Havelock,US,34.8791,-76.9013,77.95,65,0,1.99,clear sky
329,Olinda,BR,-8.0089,-34.8553,83.93,74,75,14.97,broken clouds
330,Beringovskiy,RU,63.05,179.3167,19.26,97,100,2.82,overcast clouds
331,Kruisfontein,ZA,-34.0033,24.7314,59.88,90,93,2.95,overcast clouds
332,Ujjain,IN,23.1833,75.7667,89.98,16,3,8.5,clear sky
333,Escarcega,MX,18.6089,-90.7454,92.08,35,2,5.53,clear sky
334,Norman Wells,CA,65.282,-126.8329,30.97,87,56,11.7,broken clouds
335,High Rock,BS,26.6208,-78.2833,77.02,65,22,19.17,few clouds
336,Rudbar,AF,30.15,62.6,86.56,17,81,9.08,broken clouds
337,Parvatipuram,IN,18.7833,83.4333,84.24,68,96,5.1,overcast clouds
338,Shimoda,JP,34.6667,138.95,65.1,87,100,5.79,overcast clouds
339,Kavaratti,IN,10.5669,72.642,85.35,70,100,7.05,overcast clouds
340,Maniitsoq,GL,65.4167,-52.9,32.86,100,100,9.37,snow
341,East London,ZA,-33.0153,27.9116,63.12,93,100,4.83,moderate rain
342,Gallup,US,35.5281,-108.7426,50.76,39,0,9.22,clear sky
343,Mosjoen,NO,65.836,13.1908,42.82,83,13,3.56,few clouds
344,Saint Anthony,US,45.0205,-93.218,69.84,75,0,23.02,clear sky
345,Letka,RU,59.6011,49.4232,40.28,90,100,5.59,overcast clouds
346,Laohekou,CN,32.3858,111.6678,66.18,87,51,2.59,broken clouds
347,Plettenberg Bay,ZA,-34.0527,23.3716,61.68,85,96,1.59,overcast clouds
348,Camana,PE,-16.6228,-72.7111,72.64,71,41,9.84,scattered clouds
349,Itarema,BR,-2.9248,-39.9167,75.38,93,97,7.49,moderate rain
350,Opuwo,NA,-18.0607,13.84,75.56,32,46,5.12,scattered clouds
351,Mount Gambier,AU,-37.8333,140.7667,50.04,91,0,6.58,clear sky
352,Juazeiro,BR,-9.4117,-40.4986,89.78,45,40,9.22,light rain
353,Minuri,PH,16.535,121.8574,72.27,90,11,3.49,few clouds
354,Khujner,IN,23.7833,76.6,90.39,12,0,7.31,clear sky
355,Kavieng,PG,-2.5744,150.7967,82.11,75,67,12.08,broken clouds
356,Atar,MR,20.5169,-13.0499,92.03,14,1,16.04,clear sky
357,Barra Da Estiva,BR,-13.6261,-41.3269,78.96,48,100,6.53,overcast clouds
358,Ponta Delgada,PT,37.7333,-25.6667,56.12,94,75,17.27,light intensity drizzle
359,Gold Coast,AU,-28.0,153.4333,66.0,93,40,8.05,scattered clouds
360,Sobolevo,RU,54.4299,31.8996,46.47,87,100,14.16,overcast clouds
361,Hobyo,SO,5.3505,48.5268,84.18,71,56,13.49,broken clouds
362,Senneterre,CA,48.3835,-77.2328,40.32,44,100,5.01,overcast clouds
363,Fairbanks,US,64.8378,-147.7164,38.61,65,0,5.75,clear sky
364,Uribia,CO,11.7139,-72.266,87.1,51,100,8.01,overcast clouds
365,Yantal,RU,56.8471,105.2542,22.71,93,100,8.95,light snow
366,Gravdal,NO,68.1214,13.5031,41.97,78,11,5.1,few clouds
367,Manokwari,ID,-0.8667,134.0833,78.4,83,95,4.14,overcast clouds
368,Tessalit,ML,20.1986,1.0114,95.83,5,43,16.17,scattered clouds
369,Owando,CG,-0.4819,15.8999,71.67,98,100,4.12,overcast clouds
370,Portland,US,45.5234,-122.6762,55.29,81,75,5.75,broken clouds
371,Benesov Nad Ploucnici,CZ,50.7416,14.3124,59.18,60,40,6.22,scattered clouds
372,Durango,MX,24.8333,-104.8333,77.92,14,1,0.92,clear sky
373,Half Moon Bay,US,37.4636,-122.4286,63.14,68,0,3.44,clear sky
374,Clyde River,CA,70.4692,-68.5914,5.72,74,9,2.71,clear sky
375,Sibolga,ID,1.7427,98.7792,78.69,88,100,3.29,overcast clouds
376,Lagoa,PT,39.05,-27.9833,56.98,63,79,22.24,broken clouds
377,Brae,GB,60.3964,-1.353,47.7,83,94,15.41,overcast clouds
378,Trat,TH,12.5,102.5,82.87,89,13,2.59,few clouds
379,Airai,TL,-8.9266,125.4092,59.02,73,22,2.28,few clouds
380,Porto Novo,BJ,6.4965,2.6036,84.6,69,80,10.22,light rain
381,Domanivka,UA,47.6319,30.9885,53.19,62,95,16.64,overcast clouds
382,Harper,LR,4.375,-7.7169,83.61,71,98,7.11,overcast clouds
383,Henties Bay,NA,-22.116,14.2845,60.55,86,19,14.23,few clouds
384,Severobaykalsk,RU,55.65,109.3167,18.46,81,94,5.88,overcast clouds
385,Jalu,LY,29.0331,21.5482,86.9,9,0,13.29,clear sky
386,Battle Creek,US,42.3212,-85.1797,80.06,36,0,17.27,clear sky
387,Erenhot,CN,43.6475,111.9767,53.76,33,71,4.38,broken clouds
388,Mount Isa,AU,-20.7333,139.5,67.77,100,100,5.75,overcast clouds
389,Pangnirtung,CA,66.1451,-65.7125,14.88,75,7,3.44,clear sky
390,Oranjemund,NA,-28.55,16.4333,56.37,85,1,18.01,clear sky
391,Rafraf,TN,37.1904,10.1837,82.71,47,3,8.52,clear sky
392,Souillac,MU,-20.5167,57.5167,75.58,78,75,17.27,light rain
393,Clarence Town,AU,-32.5833,151.7833,61.86,92,78,0.67,broken clouds
394,Kyshtovka,RU,56.555,76.6271,24.94,86,96,9.91,overcast clouds
395,Omsukchan,RU,62.5333,155.8,-1.8,100,83,4.18,broken clouds
396,Rocha,UY,-34.4833,-54.3333,70.02,27,0,10.8,clear sky
397,Ugoofaaru,MV,5.6667,73.0,84.92,72,96,7.83,overcast clouds
398,Lisala,CD,2.15,21.5167,79.45,71,83,1.74,broken clouds
399,Launceston,AU,-41.45,147.1667,45.16,93,14,5.75,few clouds
400,Vermilion,US,40.1667,-87.7506,81.19,46,0,27.63,clear sky
401,Kyren,RU,51.6828,102.1408,27.0,80,16,0.49,few clouds
402,Soavinandriana,MG,-19.1667,46.7333,59.9,92,100,7.34,overcast clouds
403,Galesong,ID,-5.3166,119.3661,78.82,87,23,6.24,few clouds
404,Asau,RO,46.4333,26.4,54.95,94,77,2.01,broken clouds
405,Jumla,NP,29.2747,82.1838,51.26,50,32,3.89,scattered clouds
406,Tacoronte,ES,28.4769,-16.4102,61.39,69,75,8.05,broken clouds
407,Clarksville,US,36.5298,-87.3595,81.34,42,0,13.8,clear sky
408,Mandalgovi,MN,45.7625,106.2708,43.23,34,51,3.38,broken clouds
409,Palmas,BR,-10.2128,-48.3603,85.87,74,40,3.44,scattered clouds
410,Parli,IN,18.8486,76.5297,91.24,32,66,7.54,broken clouds
411,Sibi,PK,29.5448,67.8764,91.17,10,75,2.21,broken clouds
412,Santiago,CL,-33.4569,-70.6483,77.29,43,40,6.91,haze
413,Terrace,CA,54.5163,-128.6035,46.31,76,100,4.61,overcast clouds
414,Ozieri,IT,40.586,9.0012,59.18,72,51,9.4,broken clouds
415,Santa Ines,BR,-3.6667,-45.38,79.25,87,100,1.14,light rain
416,Namibe,AO,-15.1961,12.1522,72.14,79,80,14.0,broken clouds
417,Kenai,US,60.5544,-151.2583,44.69,81,20,10.36,few clouds
418,Okhotsk,RU,59.3833,143.3,18.0,95,21,4.29,few clouds
419,Belmonte,BR,-15.8631,-38.8828,84.24,66,87,7.29,overcast clouds
420,Ulaanbaatar,MN,47.9077,106.8832,24.93,63,0,2.24,clear sky
421,Mega,ET,4.05,38.3,63.46,78,92,10.0,overcast clouds
422,Gwadar,PK,25.1216,62.3254,81.55,81,100,6.08,overcast clouds
423,Sao Domingos,BR,-13.3983,-46.3183,92.23,31,42,2.1,scattered clouds
424,Melfi,IT,40.9965,15.6514,59.56,73,0,5.17,clear sky
425,Virginia Beach,US,36.8529,-75.978,78.85,52,40,11.5,scattered clouds
426,Laem Sing,TH,12.4816,102.0738,86.14,81,7,5.88,clear sky
427,Chumikan,RU,54.7183,135.315,21.63,94,99,12.08,overcast clouds
428,Faya,SA,18.3851,42.4509,63.12,51,41,1.19,scattered clouds
429,Taraz,KZ,42.9,71.3667,63.01,72,100,8.95,overcast clouds
430,Barh,IN,25.4833,85.7167,89.98,13,0,7.65,clear sky
431,Avera,US,33.194,-82.5271,77.38,53,2,9.44,clear sky
432,Florianopolis,BR,-27.6146,-48.5012,78.62,72,40,12.66,scattered clouds
433,Grand Gaube,MU,-20.0064,57.6608,76.37,74,40,7.0,scattered clouds
434,Huarmey,PE,-10.0681,-78.1522,72.7,76,19,10.25,few clouds
435,Black River,JM,18.0264,-77.8487,81.55,69,91,6.17,overcast clouds
436,Mareeba,AU,-17.0,145.4333,72.32,94,100,7.02,overcast clouds
437,Topolobampo,MX,25.6,-109.05,76.91,65,40,3.44,scattered clouds
438,Muros,ES,42.7762,-9.0603,58.68,72,87,11.81,overcast clouds
439,Chapais,CA,49.7834,-74.8492,30.33,60,30,5.08,scattered clouds
440,Qasigiannguit,GL,68.8193,-51.1922,26.85,86,100,3.0,overcast clouds
441,Urumqi,CN,43.801,87.6005,63.55,30,0,4.47,clear sky
442,Chuy,UY,-33.6971,-53.4616,67.53,38,0,10.38,clear sky
443,Tiznit,MA,29.5833,-9.5,60.21,58,69,14.76,broken clouds
444,Ilulissat,GL,69.2167,-51.1,26.62,93,75,9.22,light shower snow
445,Central Point,US,42.376,-122.9164,54.0,72,0,3.44,clear sky
446,Bubaque,GW,11.2833,-15.8333,77.63,74,68,18.1,broken clouds
447,Parkes,AU,-33.1333,148.1833,57.34,73,37,1.01,scattered clouds
448,Powell,US,40.1578,-83.0752,82.67,46,0,11.5,clear sky
449,Johnstown,US,40.3267,-78.922,78.44,41,0,10.36,clear sky
450,San Quintin,MX,30.4833,-115.95,60.76,59,1,8.9,clear sky
451,Ondjiva,AO,-17.0667,15.7333,72.57,37,82,5.37,broken clouds
452,Buin,CL,-33.7333,-70.75,71.87,32,1,5.75,clear sky
453,Miramar,US,25.9873,-80.2323,84.22,66,75,17.27,broken clouds
454,Riyadh,SA,24.6877,46.7219,89.74,14,4,13.44,clear sky
455,Balkanabat,TM,39.5108,54.3671,68.52,51,5,8.84,clear sky
456,Nakhon Ratchasima,TH,15.0,102.1667,87.06,98,42,7.7,scattered clouds
457,Ghanzi,BW,-21.5667,21.7833,70.66,40,46,6.91,scattered clouds
458,Lieto,FI,60.5103,22.4618,50.22,54,0,12.66,clear sky
459,Yekaterinogradskaya,RU,43.7635,44.2317,56.61,57,73,7.9,broken clouds
460,Moron,AR,-34.6534,-58.6198,71.02,48,4,9.51,clear sky
461,Inverness,GB,57.4791,-4.224,48.97,83,75,9.22,broken clouds
462,Ludvika,SE,60.1496,15.1878,45.34,55,58,12.01,broken clouds
463,Igarka,RU,67.4667,86.5833,0.1,99,20,7.18,few clouds
464,Sabancuy,MX,18.9667,-91.1833,87.85,49,0,5.88,clear sky
